# interact file
include CF3_promoter_interaction_track.txt
include CF4_promoter_interaction_track.txt
include CF_promoter_interaction_track.txt
include FB2_promoter_interaction_track.txt
include FL2_promoter_interaction_track.txt
include HL3_promoter_interaction_track.txt
include HL4_promoter_interaction_track.txt
include HL5_promoter_interaction_track.txt
include HL_promoter_interaction_track.txt
include HRT3_promoter_interaction_track.txt
include LV3_promoter_interaction_track.txt
include MB2_promoter_interaction_track.txt
include NT2_promoter_interaction_track.txt
